Day,Actual_kWh,Yesterday_kWh,LastWeek_kWh
2024-09-06,292.5631,371.1728,312.8401
2024-09-07,115.1878,292.5631,114.3355
2024-09-08,135.2976,115.1878,136.4362
2024-09-09,404.4696,135.2976,281.4461
2024-09-10,318.2588,404.4696,355.9326
2024-09-11,323.46540000000005,318.2588,328.1528
2024-09-12,467.9408,323.46540000000005,371.1728
2024-09-13,252.2691,467.9408,292.5631
2024-09-14,142.5797,252.2691,115.1878
2024-09-15,137.2317,142.5797,135.2976
2024-09-16,637.0792,137.2317,404.4696
2024-09-17,297.2824,637.0792,318.2588
2024-09-18,329.6131,297.2824,323.46540000000005
2024-09-19,341.1581,329.6131,467.9408
2024-09-20,233.3688,341.1581,252.2691
2024-09-21,116.5648,233.3688,142.5797
2024-09-22,113.7247,116.5648,137.2317
2024-09-23,400.8329,113.7247,637.0792
2024-09-24,437.6292,400.8329,297.2824
2024-09-25,381.949,437.6292,329.6131
2024-09-26,341.4973,381.949,341.1581
2024-09-27,303.1919,341.4973,233.3688
2024-09-28,201.1285,303.1919,116.5648
2024-09-29,124.4246,201.1285,113.7247
2024-09-30,437.8325,124.4246,400.8329
2024-10-01,412.1783,437.8325,437.6292
2024-10-02,332.7738,412.1783,381.949
2024-10-03,485.1871,332.7738,341.4973
2024-10-04,306.83050000000003,485.1871,303.1919
2024-10-05,158.539,306.83050000000003,201.1285
2024-10-06,117.7756,158.539,124.4246
2024-10-07,569.9702,117.7756,437.8325
2024-10-08,700.9435,569.9702,412.1783
2024-10-09,652.6341,700.9435,332.7738
2024-10-10,396.9136,652.6341,485.1871
2024-10-11,325.009,396.9136,306.83050000000003
2024-10-12,120.4775,325.009,158.539
2024-10-13,117.5669,120.4775,117.7756
2024-10-14,702.6662,117.5669,569.9702
2024-10-15,398.5983,702.6662,700.9435
2024-10-16,623.2105,398.5983,652.6341
2024-10-17,721.8591,623.2105,396.9136
2024-10-18,315.887,721.8591,325.009
2024-10-19,119.584,315.887,120.4775
2024-10-20,117.7587,119.584,117.5669
2024-10-21,634.3928000000001,117.7587,702.6662
2024-10-22,742.1302000000001,634.3928000000001,398.5983
2024-10-23,494.6328,742.1302000000001,623.2105
2024-10-24,600.6071999999999,494.6328,721.8591
2024-10-25,499.8587,600.6071999999999,315.887
2024-10-26,119.0581,499.8587,119.584
2024-10-27,121.6908,119.0581,117.7587
2024-10-28,572.4237,121.6908,634.3928000000001
2024-10-29,592.2479000000001,572.4237,742.1302000000001
2024-10-30,446.23,592.2479000000001,494.6328
2024-10-31,487.7424,446.23,600.6071999999999
2024-11-01,116.7567,487.7424,499.8587
2024-11-02,125.6303,116.7567,119.0581
2024-11-03,116.69,125.6303,121.6908
2024-11-04,616.3621,116.69,572.4237
2024-11-05,792.7226,616.3621,592.2479000000001
2024-11-06,424.6766,792.7226,446.23
2024-11-07,584.9278,424.6766,487.7424
2024-11-08,528.6543,584.9278,116.7567
2024-11-09,131.3397,528.6543,125.6303
2024-11-10,122.1924,131.3397,116.69
2024-11-11,122.8426,122.1924,616.3621
