Date,Predicted_Total_Charger_Consumption
2025-01-01 00:00:00,-0.48363224
2025-01-01 00:15:00,-19.227219
2025-01-01 00:30:00,-32.265266
2025-01-01 00:45:00,-45.069332
2025-01-01 01:00:00,-57.8386
2025-01-01 01:15:00,-72.214325
2025-01-01 01:30:00,-86.70966
2025-01-01 01:45:00,-101.05516
2025-01-01 02:00:00,-114.34034
2025-01-01 02:15:00,-127.31642
2025-01-01 02:30:00,-138.44682
2025-01-01 02:45:00,-149.6432
2025-01-01 03:00:00,-160.5008
2025-01-01 03:15:00,-172.01457
2025-01-01 03:30:00,-183.24257
2025-01-01 03:45:00,-196.4946
2025-01-01 04:00:00,-211.42542
2025-01-01 04:15:00,-228.92917
2025-01-01 04:30:00,-248.41924
2025-01-01 04:45:00,-272.9842
2025-01-01 05:00:00,-302.94302
2025-01-01 05:15:00,-340.22357
2025-01-01 05:30:00,-385.27942
2025-01-01 05:45:00,-442.2742
2025-01-01 06:00:00,-511.85352
2025-01-01 06:15:00,-596.339
2025-01-01 06:30:00,-696.2278
2025-01-01 06:45:00,-811.8646
2025-01-01 07:00:00,-945.4934
2025-01-01 07:15:00,-1100.9734
2025-01-01 07:30:00,-1281.3014
2025-01-01 07:45:00,-1490.4694
2025-01-01 08:00:00,-1733.5641
2025-01-01 08:15:00,-2014.56
2025-01-01 08:30:00,-2344.3806
2025-01-01 08:45:00,-2729.7346
2025-01-01 09:00:00,-3179.3276
2025-01-01 09:15:00,-3703.7927
2025-01-01 09:30:00,-4316.5728
2025-01-01 09:45:00,-5031.6255
2025-01-01 10:00:00,-5865.782
2025-01-01 10:15:00,-6838.645
2025-01-01 10:30:00,-7974.5815
2025-01-01 10:45:00,-9299.853
2025-01-01 11:00:00,-10845.858
2025-01-01 11:15:00,-12648.983
2025-01-01 11:30:00,-14753.427
2025-01-01 11:45:00,-17208.49
2025-01-01 12:00:00,-20072.531
2025-01-01 12:15:00,-23413.143
2025-01-01 12:30:00,-27311.086
2025-01-01 12:45:00,-31857.914
2025-01-01 13:00:00,-37161.168
2025-01-01 13:15:00,-43346.74
2025-01-01 13:30:00,-50562.32
2025-01-01 13:45:00,-58977.926
2025-01-01 14:00:00,-68793.4
2025-01-01 14:15:00,-80242.77
2025-01-01 14:30:00,-93597.4
2025-01-01 14:45:00,-109171.78
2025-01-01 15:00:00,-127334.95
2025-01-01 15:15:00,-148524.31
2025-01-01 15:30:00,-173238.34
2025-01-01 15:45:00,-202060.84
2025-01-01 16:00:00,-235671.86
2025-01-01 16:15:00,-274885.88
2025-01-01 16:30:00,-320621.12
2025-01-01 16:45:00,-373956.06
2025-01-01 17:00:00,-436155.16
2025-01-01 17:15:00,-508719.66
2025-01-01 17:30:00,-593348.56
2025-01-01 17:45:00,-692034.94
2025-01-01 18:00:00,-807114.4
2025-01-01 18:15:00,-941358.4
2025-01-01 18:30:00,-1097904.5
2025-01-01 18:45:00,-1280458.1
2025-01-01 19:00:00,-1493329.9
2025-01-01 19:15:00,-1741669.8
2025-01-01 19:30:00,-2031248.8
2025-01-01 19:45:00,-2368903.8
2025-01-01 20:00:00,-2762537.0
2025-01-01 20:15:00,-3221680.5
2025-01-01 20:30:00,-3756816.5
2025-01-01 20:45:00,-4380612.5
2025-01-01 21:00:00,-5107584.0
2025-01-01 21:15:00,-5955388.5
2025-01-01 21:30:00,-6943249.0
2025-01-01 21:45:00,-8094290.5
2025-01-01 22:00:00,-9435239.0
2025-01-01 22:15:00,-10999106.0
2025-01-01 22:30:00,-12821028.0
2025-01-01 22:45:00,-14944472.0
2025-01-01 23:00:00,-17418778.0
2025-01-01 23:15:00,-20304740.0
2025-01-01 23:30:00,-23668554.0
2025-01-01 23:45:00,-27593120.0
2025-01-02 00:00:00,-32177142.0
2025-01-02 00:15:00,-37412880.0
2025-01-02 00:30:00,-43469524.0
2025-01-02 00:45:00,-50476732.0
2025-01-02 01:00:00,-58581530.0
2025-01-02 01:15:00,-67828296.0
2025-01-02 01:30:00,-78460740.0
2025-01-02 01:45:00,-90685160.0
2025-01-02 02:00:00,-104709830.0
2025-01-02 02:15:00,-120562870.0
2025-01-02 02:30:00,-138701300.0
2025-01-02 02:45:00,-159461660.0
2025-01-02 03:00:00,-183220380.0
2025-01-02 03:15:00,-209644720.0
2025-01-02 03:30:00,-132039784.0
2025-01-02 03:45:00,-120353430.0
2025-01-02 04:00:00,-131406110.0
2025-01-02 04:15:00,-152658720.0
2025-01-02 04:30:00,-170701100.0
2025-01-02 04:45:00,-216941300.0
2025-01-02 05:00:00,-234789940.0
2025-01-02 05:15:00,-278411100.0
2025-01-02 05:30:00,-324369500.0
2025-01-02 05:45:00,-388096860.0
2025-01-02 06:00:00,-437347680.0
2025-01-02 06:15:00,-529337400.0
2025-01-02 06:30:00,-622525250.0
2025-01-02 06:45:00,-682567040.0
2025-01-02 07:00:00,-821540100.0
2025-01-02 07:15:00,-940426500.0
2025-01-02 07:30:00,-1102416600.0
2025-01-02 07:45:00,-1287827700.0
2025-01-02 08:00:00,-1556206700.0
2025-01-02 08:15:00,-1826145200.0
2025-01-02 08:30:00,-2132459300.0
2025-01-02 08:45:00,-2525998300.0
2025-01-02 09:00:00,-3028445700.0
2025-01-02 09:15:00,-3473586200.0
2025-01-02 09:30:00,-4122867500.0
2025-01-02 09:45:00,-4771282000.0
2025-01-02 10:00:00,-5730287000.0
2025-01-02 10:15:00,-6740102700.0
2025-01-02 10:30:00,-7965427700.0
2025-01-02 10:45:00,-9409066000.0
2025-01-02 11:00:00,-11052533000.0
2025-01-02 11:15:00,-12945021000.0
2025-01-02 11:30:00,-15113375000.0
2025-01-02 11:45:00,-17580476000.0
2025-01-02 12:00:00,-20372170000.0
2025-01-02 12:15:00,-23959497000.0
2025-01-02 12:30:00,-28180620000.0
2025-01-02 12:45:00,-33210085000.0
2025-01-02 13:00:00,-39050584000.0
2025-01-02 13:15:00,-45325644000.0
2025-01-02 13:30:00,-52267753000.0
2025-01-02 13:45:00,-61207368000.0
2025-01-02 14:00:00,-71302090000.0
2025-01-02 14:15:00,-82755020000.0
2025-01-02 14:30:00,-95985030000.0
2025-01-02 14:45:00,-113483770000.0
2025-01-02 15:00:00,-134054130000.0
2025-01-02 15:15:00,-156151220000.0
2025-01-02 15:30:00,-180886900000.0
2025-01-02 15:45:00,-212136720000.0
2025-01-02 16:00:00,-248613300000.0
2025-01-02 16:15:00,-294579830000.0
2025-01-02 16:30:00,-353394160000.0
2025-01-02 16:45:00,-411719960000.0
2025-01-02 17:00:00,-482302300000.0
2025-01-02 17:15:00,-564908650000.0
2025-01-02 17:30:00,-660767000000.0
2025-01-02 17:45:00,-771453700000.0
2025-01-02 18:00:00,-898637700000.0
2025-01-02 18:15:00,-1053699540000.0
2025-01-02 18:30:00,-1225229600000.0
2025-01-02 18:45:00,-1434994000000.0
