Datum,Totaal_Vakantiedagen,Totaal_Thuiswerkdagen
2025-01-01,152,0
2025-01-02,22,27
2025-01-03,21,88
2025-01-06,8,90
2025-01-07,4,38
2025-01-08,8,85
2025-01-09,58,36
2025-01-10,60,0
2025-01-13,64,98
2025-01-14,5,27
2025-01-15,7,91
2025-01-16,6,20
2025-01-17,12,84
2025-01-20,12,90
2025-01-21,9,27
2025-01-22,14,35
2025-01-23,63,27
2025-01-24,14,94
2025-01-27,12,91
2025-01-28,62,28
2025-01-29,65,35
2025-01-30,61,85
2025-01-31,64,44
2025-02-03,12,89
2025-02-04,60,80
2025-02-05,9,38
2025-02-06,7,89
2025-02-07,73,39
2025-02-10,20,90
2025-02-11,14,84
2025-02-12,15,98
2025-02-13,65,3
2025-02-14,69,48
2025-02-17,14,95
2025-02-18,8,24
2025-02-19,11,101
2025-02-20,12,83
2025-02-21,69,45
2025-02-24,8,95
2025-02-25,6,28
2025-02-26,13,94
2025-02-27,62,35
2025-02-28,71,42
2025-03-03,73,35
2025-03-04,70,22
2025-03-05,80,37
2025-03-06,76,28
2025-03-07,81,44
2025-03-10,70,31
2025-03-11,12,22
2025-03-12,16,38
2025-03-13,13,73
2025-03-14,20,106
2025-03-17,67,38
2025-03-18,8,38
2025-03-19,11,1
2025-03-20,12,82
2025-03-21,15,99
2025-03-24,9,94
2025-03-25,60,27
2025-03-26,8,92
2025-03-27,6,71
2025-03-28,16,100
2025-03-31,18,31
2025-04-01,10,21
2025-04-02,16,44
2025-04-03,11,21
2025-04-04,20,45
2025-04-07,25,32
2025-04-08,22,24
2025-04-09,24,29
2025-04-10,28,25
2025-04-11,32,24
2025-04-14,26,31
2025-04-15,19,31
2025-04-16,17,32
2025-04-17,14,23
2025-04-18,20,45
2025-04-21,153,0
2025-04-22,7,1
2025-04-23,11,36
2025-04-24,9,36
2025-04-25,14,39
2025-04-28,14,16
2025-04-29,10,26
2025-04-30,17,46
2025-05-01,156,0
2025-05-02,48,25
2025-05-05,15,38
2025-05-06,12,30
2025-05-07,13,30
2025-05-08,9,35
2025-05-09,14,51
2025-05-12,18,3
2025-05-13,9,31
2025-05-14,15,45
2025-05-15,7,22
2025-05-16,13,41
2025-05-19,13,33
2025-05-20,11,35
2025-05-21,15,37
2025-05-22,10,27
2025-05-23,10,5
2025-05-26,14,3
2025-05-27,10,4
2025-05-28,12,5
2025-05-29,156,0
2025-05-30,43,2
2025-06-02,11,1
2025-06-03,6,3
2025-06-04,9,2
2025-06-05,4,2
2025-06-06,6,0
2025-06-09,153,0
2025-06-10,9,3
2025-06-11,11,2
